timestamp,rainfall_mm,soil_moisture,river_discharge_m3s,groundwater_index,impervious_fraction
2055-06-01 00:00:00,0.065,0.55,120.0,0.4632,0.35
2055-06-01 01:00:00,0.727,0.5532,108.46,0.4902,0.35
2055-06-01 02:00:00,0.535,0.554,92.0,0.5102,0.35
2055-06-01 03:00:00,0.237,0.5538,86.29,0.4739,0.35
2055-06-01 04:00:00,0.229,0.5513,75.92,0.4798,0.35
2055-06-01 05:00:00,0.042,0.5497,64.4,0.4577,0.35
2055-06-01 06:00:00,0.116,0.547,61.24,0.4736,0.35
2055-06-01 07:00:00,0.044,0.5452,48.37,0.5313,0.35
2055-06-01 08:00:00,0.705,0.5428,49.91,0.4933,0.35
2055-06-01 09:00:00,0.265,0.5407,42.72,0.4705,0.35
2055-06-01 10:00:00,0.034,0.5423,45.48,0.465,0.35
2055-06-01 11:00:00,0.694,0.5466,40.31,0.4802,0.35
2055-06-01 12:00:00,0.026,0.5479,40.14,0.4848,0.35
2055-06-01 13:00:00,0.1,0.5498,37.45,0.4754,0.35
2055-06-01 14:00:00,0.731,0.554,40.0,0.4981,0.35
2055-06-01 15:00:00,0.379,0.5539,37.6,0.4684,0.35
2055-06-01 16:00:00,0.305,0.5521,30.0,0.4667,0.35
2055-06-01 17:00:00,0.812,0.5578,35.08,0.4983,0.35
2055-06-01 18:00:00,0.072,0.5569,31.23,0.4667,0.35
2055-06-01 19:00:00,0.135,0.5612,33.18,0.5084,0.35
2055-06-01 20:00:00,0.2,0.5601,34.5,0.4926,0.35
2055-06-01 21:00:00,0.728,0.567,30.0,0.4624,0.35
2055-06-01 22:00:00,0.054,0.5655,30.0,0.4998,0.35
2055-06-01 23:00:00,0.629,0.5704,32.5,0.4683,0.35
2055-06-02 00:00:00,0.011,0.5724,30.0,0.5176,0.35
2055-06-02 01:00:00,0.117,0.5695,32.91,0.4962,0.35
2055-06-02 02:00:00,0.102,0.5677,30.0,0.5366,0.35
2055-06-02 03:00:00,0.248,0.5656,33.76,0.5191,0.35
2055-06-02 04:00:00,0.224,0.563,33.49,0.4742,0.35
2055-06-02 05:00:00,1.585,0.5723,35.83,0.4632,0.35
2055-06-02 06:00:00,0.194,0.5716,30.49,0.4879,0.35
2055-06-02 07:00:00,0.399,0.5726,30.0,0.4795,0.35
2055-06-02 08:00:00,0.014,0.5723,34.19,0.5401,0.35
2055-06-02 09:00:00,0.578,0.5705,31.89,0.5019,0.35
2055-06-02 10:00:00,0.219,0.5729,32.44,0.5228,0.35
2055-06-02 11:00:00,0.187,0.5719,30.0,0.4975,0.35
2055-06-02 12:00:00,0.059,0.5718,30.0,0.4996,0.35
2055-06-02 13:00:00,1.133,0.5783,40.17,0.5083,0.35
2055-06-02 14:00:00,0.395,0.5819,44.35,0.5342,0.35
2055-06-02 15:00:00,0.125,0.581,40.71,0.5175,0.35
2055-06-02 16:00:00,0.013,0.5753,37.95,0.4851,0.35
2055-06-02 17:00:00,0.709,0.5782,31.72,0.5412,0.35
2055-06-02 18:00:00,0.384,0.5794,30.0,0.504,0.35
2055-06-02 19:00:00,0.213,0.5771,30.0,0.4987,0.35
2055-06-02 20:00:00,0.124,0.5766,32.41,0.4508,0.35
2055-06-02 21:00:00,0.517,0.5775,34.96,0.5209,0.35
2055-06-02 22:00:00,0.599,0.5769,30.0,0.5097,0.35
2055-06-02 23:00:00,0.209,0.578,33.38,0.5106,0.35
2055-06-03 00:00:00,0.328,0.5773,30.33,0.5,0.35
2055-06-03 01:00:00,1.325,0.583,30.0,0.5015,0.35
2055-06-03 02:00:00,1.78,0.5912,39.47,0.5129,0.35
2055-06-03 03:00:00,0.816,0.5971,46.34,0.5347,0.35
2055-06-03 04:00:00,0.264,0.5971,43.95,0.5382,0.35
2055-06-03 05:00:00,0.048,0.596,43.93,0.5199,0.35
2055-06-03 06:00:00,0.7,0.5979,45.89,0.5451,0.35
2055-06-03 07:00:00,0.014,0.5974,49.71,0.5241,0.35
2055-06-03 08:00:00,0.151,0.5995,49.48,0.5175,0.35
2055-06-03 09:00:00,0.016,0.5994,36.61,0.5314,0.35
2055-06-03 10:00:00,0.443,0.6019,46.11,0.5025,0.35
2055-06-03 11:00:00,0.176,0.6027,48.34,0.535,0.35
2055-06-03 12:00:00,0.318,0.6003,41.24,0.4974,0.35
2055-06-03 13:00:00,0.237,0.5985,31.53,0.5061,0.35
2055-06-03 14:00:00,0.333,0.5986,32.24,0.4864,0.35
2055-06-03 15:00:00,0.05,0.5959,30.0,0.5209,0.35
2055-06-03 16:00:00,0.041,0.5925,30.0,0.5536,0.35
2055-06-03 17:00:00,0.466,0.5901,32.63,0.5169,0.35
2055-06-03 18:00:00,0.222,0.5872,30.0,0.5296,0.35
2055-06-03 19:00:00,0.228,0.5866,30.0,0.5632,0.35
2055-06-03 20:00:00,0.029,0.5851,30.0,0.523,0.35
2055-06-03 21:00:00,0.37,0.5843,30.0,0.4988,0.35
2055-06-03 22:00:00,0.327,0.5849,30.0,0.5021,0.35
2055-06-03 23:00:00,0.01,0.5826,30.0,0.5127,0.35
2055-06-04 00:00:00,0.04,0.5835,30.0,0.5008,0.35
2055-06-04 01:00:00,0.308,0.5835,32.06,0.5023,0.35
2055-06-04 02:00:00,0.029,0.5836,32.56,0.5333,0.35
2055-06-04 03:00:00,0.119,0.5832,30.0,0.5337,0.35
2055-06-04 04:00:00,0.055,0.5792,30.0,0.4768,0.35
2055-06-04 05:00:00,0.27,0.5792,30.0,0.4933,0.35
2055-06-04 06:00:00,0.283,0.5769,31.07,0.4984,0.35
2055-06-04 07:00:00,0.344,0.5772,31.26,0.52,0.35
2055-06-04 08:00:00,0.538,0.5775,30.0,0.531,0.35
2055-06-04 09:00:00,0.193,0.5779,30.0,0.5626,0.35
2055-06-04 10:00:00,0.016,0.5738,36.06,0.4956,0.35
2055-06-04 11:00:00,0.782,0.577,35.63,0.4995,0.35
2055-06-04 12:00:00,0.342,0.5787,30.0,0.5211,0.35
2055-06-04 13:00:00,0.191,0.5802,30.0,0.4969,0.35
